"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Slc4a10",0,0.859086259796301,0.991,0.949,0
"Mir670hg",0,1.56103944132192,0.858,0.259,0
"Maml3",0,1.23280894229848,0.933,0.607,0
"Gabbr2",0,0.953354908569851,0.976,0.942,0
"Sorcs2",0,1.36438784595184,0.867,0.429,0
"Pcdh7",0,1.25850889586369,0.99,0.95,0
"Adgrl3",0,1.21958917470228,1,0.994,0
"Rimbp2",0,1.13618332840412,0.982,0.822,0
"Plxna4",0,1.11298972891247,0.981,0.868,0
"Dlgap2",0,0.930022291263892,0.999,0.995,0
"Pcdh15",0,2.52372388225216,0.977,0.741,0
"Gm15398",0,2.07621489686831,0.859,0.492,0
"Ppm1h",0,1.09271954151898,0.971,0.783,0
"Rap1gap2",0,1.16704045059559,0.954,0.776,0
"Dtnb",0,1.01509313593815,0.981,0.846,0
"Gphn",0,0.90038925900151,0.997,0.989,0
"Pi4ka",0,0.78173972074506,0.988,0.912,0
"Malat1",0,1.23261312193113,1,1,0
"Blnk",0,1.34995857136735,0.639,0.081,0
"Sorcs3",0,2.12981185290299,0.977,0.65,0
"AC149090.1",0,2.11192008653441,0.972,0.634,0
"Trnp1",1.40916217309646e-305,0.998033859146974,0.721,0.177,3.58237207644581e-301
"Zmiz1",6.18992849812039e-305,1.225293551152,0.86,0.466,1.57360362279217e-300
"Syn2",3.91754050248197e-302,0.929745542789572,0.989,0.912,9.95917146540967e-298
"Tspan5",9.38653188768811e-297,0.918733595858765,0.992,0.948,2.38624413648807e-292
"Fam126b",5.59042102114646e-293,0.907820359837072,0.937,0.716,1.42119683199585e-288
"Trim2",6.12297589267584e-289,0.920803611286659,0.972,0.83,1.55658293143605e-284
"Amph",2.96386966115979e-286,0.888592673426857,0.975,0.88,7.53474945260042e-282
"Jarid2",1.78873212207053e-278,1.00112514911741,0.922,0.688,4.54731480072769e-274
"Ctnnd2",1.3706763152771e-267,0.606437394924626,1,0.995,3.48453332869743e-263
"Slc6a17",3.55136627505598e-258,0.811257791803385,0.938,0.692,9.02828334444732e-254
"Lhfp",2.47887846418733e-257,1.13534812048992,0.87,0.48,6.30180483165704e-253
"Inpp4b",2.7445702406758e-257,1.13256125245205,0.867,0.352,6.97724646584602e-253
"Nptx2",1.6331923141721e-253,0.782123261650487,0.614,0.097,4.15190150108832e-249
"Prkag2",4.54421197205895e-249,0.898068145279214,0.949,0.775,1.15522956753683e-244
"Fam135a",5.22404975710323e-246,1.08510606013486,0.882,0.633,1.32805792925078e-241
"Sema4a",7.33821295115721e-244,0.821468062601672,0.764,0.29,1.86552049644319e-239
"Kcnip3",8.18199695722176e-244,0.842127372783707,0.958,0.728,2.08002726646492e-239
"Ank2",1.33900683361864e-239,0.581200009077507,1,0.998,3.40402317242532e-235
"Nav2",1.01490803099428e-230,0.805773278784514,0.993,0.979,2.58009919639365e-226
"Klhl2",9.53426194586452e-228,0.850550641421045,0.941,0.752,2.42380007187768e-223
"Prkce",9.55390051444958e-216,0.692206172196633,0.992,0.971,2.42879258878337e-211
"Pxdn",1.95193406099158e-213,0.886078933829431,0.773,0.389,4.96220676985278e-209
"Kcnj6",4.30921276555633e-209,0.818117360237121,0.962,0.859,1.09548806925973e-204
"Megf11",3.30835772840753e-206,1.54834133283959,0.612,0.209,8.41050701715763e-202
"Kcnh1",1.07793675230558e-204,0.919092148707396,0.924,0.794,2.74033081171125e-200
"Grin1",3.0016525080331e-199,0.583833145603028,0.987,0.949,7.63080100592174e-195
"Npy",3.61718047366166e-198,0.708354044148479,0.545,0.104,9.19559620014266e-194
"Hs3st2",4.41894430034807e-193,0.907265178535614,0.841,0.468,1.12338402003449e-188
"Cnr1",7.62569714399124e-190,0.866068294027833,0.729,0.337,1.93860472794545e-185
"Iqsec3",2.61129934982083e-186,0.720959446701035,0.861,0.565,6.63844520711451e-182
"Nrp1",5.64505360978109e-186,0.881484357033397,0.804,0.383,1.43508552867855e-181
"Syn3",1.08976673266888e-181,0.909997183148856,0.86,0.568,2.77040498779083e-177
"Ptk2",7.46077680682287e-179,0.567123563039554,0.992,0.972,1.89667867983051e-174
"Baz1a",2.04443701238797e-176,0.644689219287107,0.416,0.034,5.1973677728927e-172
"Luzp2",1.4371142910333e-171,1.46736517822237,0.664,0.269,3.65343195066485e-167
"Myrip",4.64380804862152e-169,0.730966643279803,0.905,0.701,1.18054888212056e-164
"Galnt17",2.68560643692265e-165,0.883280546757824,0.909,0.724,6.82734868394476e-161
"Mctp2",3.04572159423215e-165,0.64105993726487,0.436,0.063,7.74283343685698e-161
"Slc7a4",5.37274038660628e-165,0.595471503886813,0.548,0.147,1.36585806108305e-160
"Chga",6.02739797870894e-165,0.646560237738475,0.701,0.302,1.53228511414739e-160
"Odf2",1.22668734852837e-164,0.686192595297924,0.897,0.687,3.11848457742883e-160
"Larp1b",1.9359968833839e-164,0.725322744785125,0.816,0.518,4.92169127693854e-160
"4732471J01Rik",2.57067131462915e-164,0.726191318746759,0.87,0.646,6.53516061605023e-160
"Tbc1d24",6.43948606247563e-164,0.643226030515428,0.795,0.465,1.63704614680255e-159
"Tll1",9.14159623349229e-163,1.02011520775627,0.432,0.064,2.32397659447841e-158
"Gxylt2",1.38953947866029e-161,0.639095247632719,0.395,0.038,3.53248726265018e-157
"Pcnx2",2.25321544500091e-161,0.645855543446942,0.907,0.71,5.72812430428131e-157
"Grik5",1.19635835201374e-159,0.658822854321283,0.913,0.73,3.04138220248933e-155
"Pde1a",1.62589112346576e-157,0.903708182244559,0.965,0.872,4.13334041407467e-153
"Rab36",1.42426773500057e-155,0.600027106995361,0.624,0.245,3.62077343591844e-151
"Ttll11",2.05736845161272e-154,0.606494427085584,0.916,0.751,5.23024207768985e-150
"Sec61a2",7.59289289565666e-152,0.590404611833539,0.899,0.685,1.93026523193384e-147
"Cck",9.14712987274705e-151,0.709146508467558,0.888,0.58,2.32538335624975e-146
"Lyzl4",2.61582849292879e-148,0.597260589909834,0.633,0.267,6.64995919472358e-144
"Abl2",8.80193483552844e-147,0.612906649801344,0.859,0.604,2.23762787388804e-142
"Jade3",1.54467334022971e-146,0.567281480440562,0.611,0.239,3.92686856553198e-142
"Usp53",7.35006846056766e-145,0.602694840616637,0.702,0.342,1.86853440404551e-140
"Klf10",9.68007409465248e-145,0.593333472914485,0.689,0.309,2.46086843634255e-140
"Myt1l",2.41710609848419e-143,0.510847885594282,0.996,0.989,6.1447671235665e-139
"Jazf1",1.88212203889502e-141,0.587812616324164,0.94,0.79,4.78473064727893e-137
"Zbtb1",1.85234849638712e-140,0.583504283100834,0.545,0.186,4.70904034751535e-136
"Dip2c",1.95900144108896e-139,0.489118514990947,0.99,0.977,4.98017346353635e-135
"Dpm3",4.12378207803941e-139,0.490857443331843,0.449,0.093,1.04834787987918e-134
"Glce",2.017702419638e-138,0.612155014406327,0.64,0.284,5.12940309120371e-134
"Adgra2",1.12631833533094e-137,0.472155243572409,0.376,0.05,2.86332647207833e-133
"Ddhd1",2.71252844230982e-137,0.618647465251707,0.819,0.56,6.89578980604003e-133
"Snca",5.87789526899709e-135,0.624790148851105,0.905,0.725,1.49427853528444e-130
"Ptgs1",6.7719094672606e-134,0.414727641025765,0.323,0.019,1.72155482476699e-129
"Rapgef4",1.70209415753049e-133,0.535649211127422,0.979,0.928,4.32706376727401e-129
"Cdh23",4.54846671003714e-133,0.683213254671375,0.305,0.01,1.15631120702564e-128
"Oprd1",5.38513359801068e-133,0.542527360074103,0.479,0.135,1.36900866328628e-128
"Nkain1",1.11307089583139e-132,0.478169125829732,0.388,0.062,2.82964883138255e-128
"Gm43154",5.11622259397491e-131,0.636400852463942,0.358,0.047,1.3006461078403e-126
"Ak5",2.81673159821431e-130,0.65022786811279,0.933,0.813,7.16069506898042e-126
"Strip2",2.03263275838349e-129,0.671867569946788,0.429,0.102,5.1673589983625e-125
"Trank1",2.09449047899899e-129,0.520799394181592,0.972,0.901,5.32461369571124e-125
"Trio",2.4264626723865e-129,0.504804841183261,0.977,0.94,6.16855340574097e-125
"Pabpc4",6.01720794418345e-129,0.560146117746591,0.634,0.279,1.52969460357032e-124
"Car10",3.47896509530768e-128,0.809149193499229,0.938,0.935,8.84422506529119e-124
"Lrrc8d",4.18160999223852e-128,0.602514819550922,0.667,0.337,1.06304889222688e-123
"Slc17a7",7.41047302809841e-128,0.505348533290508,0.978,0.909,1.88389045320318e-123
"Dtnbos",1.98665773438373e-127,0.609272101685931,0.835,0.535,5.05048129235031e-123
"Hnrnpll",2.88405517549698e-127,0.648666972543765,0.852,0.608,7.33184506714842e-123
"Lpar1",4.59505545832843e-127,0.55709890675297,0.396,0.073,1.16815499861625e-122
"Ptprf",5.16078474847677e-126,0.543341262220546,0.62,0.279,1.31197469875776e-121
"Ldlrad4",1.45944123004291e-125,0.584127563549334,0.973,0.936,3.71019149501508e-121
"Slc25a42",1.677622643316e-125,0.521027412788777,0.644,0.3,4.26485228383794e-121
"Serinc2",4.17139227752081e-125,0.48111264649864,0.557,0.189,1.06045134479134e-120
"Vti1a",5.86608242645046e-124,0.538156203173043,0.947,0.847,1.49127547445224e-119
"Nrxn3",2.12759092396428e-123,0.55871277468844,0.999,0.992,5.408761646902e-119
"4930488L21Rik",2.13208944296849e-123,0.518699392100213,0.439,0.114,5.4201977819145e-119
"Fndc3a",3.27823297184641e-123,0.582020270780217,0.831,0.578,8.33392386102794e-119
"Atp6v1b2",3.95586288419203e-123,0.523263117019935,0.871,0.659,1.0056594624193e-118
"Ssbp3",4.98759492512536e-123,0.580845852736566,0.819,0.553,1.26794638186537e-118
"Itpk1",1.26774577129213e-122,0.54163618919722,0.609,0.279,3.22286329977886e-118
"Gdpd5",2.79714708549131e-122,0.504682998396328,0.539,0.193,7.11090732073601e-118
"Herc3",1.41372646424575e-120,0.633857391994453,0.91,0.765,3.59397541740554e-116
"Prex1",1.47428208146471e-120,0.759516718439129,0.655,0.364,3.74791990749959e-116
"Ddi2",5.28964721726246e-119,0.595722251986025,0.734,0.439,1.34473411557246e-114
"Rap1gap",3.70048973459326e-118,0.540608380764197,0.843,0.579,9.40738500328298e-114
"Nfasc",2.61817843080266e-117,0.495855504393227,0.941,0.829,6.65593320678653e-113
"Lrrfip1",3.21418949067735e-117,0.533927730164479,0.922,0.797,8.17111252319997e-113
"2610035D17Rik",1.44579255099384e-114,0.594755616258585,0.75,0.471,3.67549382313654e-110
"Plxna4os3",2.14000964543201e-114,0.538046543983652,0.567,0.238,5.44033252061726e-110
"Sccpdh",1.39062402680874e-113,0.48854148865968,0.393,0.089,3.53524440095319e-109
"Sdk1",1.18992828831912e-112,0.907296240145288,0.744,0.458,3.02503569456486e-108
"Bdnf",1.62571313651232e-112,0.613470027313258,0.575,0.241,4.13288793564161e-108
"Unc13b",4.00491797571753e-111,0.588168840487105,0.911,0.748,1.01813024778691e-106
"Khdrbs3",1.35486256282419e-110,0.508081123390603,0.976,0.907,3.44433160721165e-106
"Clstn2",1.97918233847465e-110,0.782977194121617,0.961,0.909,5.03147734087026e-106
"Car12",7.46150420266977e-110,0.635230038447499,0.348,0.065,1.89686359840271e-105
"Znrf3",1.51220357557578e-109,0.565533446804833,0.751,0.48,3.84432392982875e-105
"Dhps",2.92730194431773e-109,0.565807861838191,0.653,0.341,7.44178700284452e-105
"Mthfd1l",4.58449626736863e-109,0.675059917932496,0.669,0.384,1.16547064109045e-104
"Dip2b",2.07280863756583e-108,0.487199927411284,0.964,0.875,5.26949411841984e-104
"Hagh",3.53900377230268e-108,0.515489186090276,0.675,0.361,8.99685538994788e-104
"5430405H02Rik",5.73540148803407e-108,0.481577420409867,0.565,0.243,1.45805376628802e-103
"Pik3r6",2.76974009776963e-107,0.411181688882404,0.267,0.015,7.04123327654995e-103
"Nucb2",7.89600862175767e-107,0.491772674790085,0.452,0.145,2.00732331182323e-102
"Stac2",1.07425214104856e-105,0.444711080561953,0.476,0.157,2.73096379297365e-101
"Caln1",1.62035243879773e-105,0.703313483156161,0.911,0.764,4.11925996991158e-101
"Dgki",2.19347866291574e-105,0.481625891662781,0.988,0.972,5.57626145686438e-101
"Gm28578",2.92179255880052e-105,0.455411113597647,0.361,0.078,7.42778104298269e-101
"Acp6",2.56262843568923e-103,0.621209970504829,0.411,0.13,6.51471400920916e-99
"Sh3gl2",3.78321676403532e-103,0.529089020706424,0.979,0.932,9.61769365753059e-99
"Taf15",4.15807282270697e-103,0.47425185973347,0.866,0.656,1.05706527298857e-98
"Necab2",9.1079662363619e-103,0.392301375803913,0.342,0.066,2.31542717660792e-98
"Slc16a10",1.01960625867962e-102,0.618524709604754,0.556,0.247,2.59204303081534e-98
"Mybpc1",1.31340723215864e-102,0.922486796075914,0.243,0.007,3.3389438655937e-98
"Ccnf",4.44756317904429e-102,0.357590623232914,0.328,0.055,1.13065951137664e-97
"Snta1",8.25729543892696e-102,0.487031014719148,0.625,0.323,2.09916964648401e-97
"Tcte1",2.44639109745359e-101,0.386155472725732,0.287,0.032,6.21921544794651e-97
"Iffo1",3.09739076186363e-101,0.460575194510854,0.611,0.3,7.87418679480973e-97
"Abcc4",1.60732674625424e-100,0.466622825533653,0.482,0.183,4.08614605432752e-96
"Galnt11",2.64797226954806e-100,0.482378133657876,0.832,0.614,6.73167510364508e-96
"Ap2a2",6.61932037293228e-99,0.498734040798882,0.771,0.501,1.68276362520684e-94
"Pgbd5",7.04785047927548e-99,0.533942753114113,0.85,0.67,1.79170454884141e-94
"Ccdc141",7.63063464266874e-99,0.403766831415306,0.291,0.039,1.93985993885925e-94
"Gadd45b",1.02488686867602e-98,0.381708117811308,0.384,0.1,2.60546739754817e-94
"Kcnq1ot1",1.1920745346636e-98,0.46300856471588,0.976,0.932,3.03049188202181e-94
"St6galnac3",1.13620764891315e-96,0.991217336604129,0.787,0.625,2.888467085067e-92
"Pcsk5",1.49044174398645e-96,0.80001547951899,0.636,0.335,3.78900100156237e-92
"Svop",3.31462194183245e-96,0.4671336290661,0.899,0.728,8.42643190052645e-92
"Gpr45",4.03861214996169e-95,0.510799944220834,0.723,0.446,1.02669598076326e-90
"6430548M08Rik",8.89259869669913e-95,0.444064446168846,0.633,0.333,2.26067644067485e-90
"Brinp1",1.04530183759922e-94,0.533674114331787,0.987,0.959,2.65736633154474e-90
"Syt6",3.33624686179369e-93,0.613784715692468,0.376,0.101,8.48140677205193e-89
"Rasa4",7.56287826376301e-93,0.344667610031889,0.257,0.025,1.92263491221383e-88
"Ksr1",3.10662870608073e-92,0.473822811938731,0.663,0.373,7.89767149659844e-88
"Tcf25",5.23032753245251e-92,0.437077764382209,0.905,0.752,1.32965386530008e-87
"Zfr",1.04991635613028e-91,0.420521664128344,0.957,0.887,2.66909736055439e-87
"Ttc28",1.44002168543892e-91,0.636089868431433,0.507,0.229,3.66082312872282e-87
"Bms1",2.57709541474409e-90,0.406281348917216,0.605,0.316,6.55149196336242e-86
"March11",6.70964915563744e-90,0.510623952336763,0.66,0.389,1.70572700834615e-85
"Abca17",1.06953024635017e-89,0.347201763326716,0.303,0.057,2.71895979227141e-85
"Aff1",1.97001528539732e-89,0.362511675422389,0.379,0.11,5.00817285853706e-85
"Slc25a36",4.41810349843891e-89,0.456370413608883,0.815,0.567,1.12317027137314e-84
"Sipa1l3",7.24669048065477e-89,0.53811610238395,0.664,0.414,1.84225365399206e-84
"Xylt1",8.33496620539726e-89,0.424400151896803,0.953,0.811,2.11891510873609e-84
"Cpne5",8.63057590394637e-89,0.575881304199604,0.537,0.259,2.19406500630125e-84
"Gm11549",1.11387833231282e-88,0.407000601093677,0.381,0.117,2.83170149640564e-84
"Nebl",1.61769536557251e-88,0.609930820408972,0.869,0.683,4.11250515835843e-84
"Itga11",3.83881165857259e-88,0.403307864981441,0.389,0.121,9.75902699842323e-84
"Atp2c2",3.86189046627119e-88,0.274056249947868,0.217,0.008,9.81769794335463e-84
"Hdac4",5.09134929923447e-88,0.573196665783788,0.826,0.643,1.29432281885139e-83
"Fhod3",3.8703998338187e-87,0.646233891444333,0.859,0.756,9.83933045753389e-83
"Eif4g3",4.24485503892077e-87,0.364747096365165,0.974,0.926,1.07912704799444e-82
"Bc1",6.77392723010865e-87,0.378443157901947,0.436,0.154,1.72206778043822e-82
"Mfap3l",7.04238791316928e-87,0.404412755862181,0.536,0.244,1.79031585528589e-82
"0610010F05Rik",8.91538533651168e-87,0.459790241989771,0.803,0.59,2.266469260248e-82
"Pmepa1",1.24403735267886e-86,0.431108450749388,0.585,0.298,3.16259175798021e-82
"Chst11",3.15630742400518e-86,0.54167356960412,0.629,0.357,8.02396473330598e-82
"1600020E01Rik",7.06634532663757e-86,0.480118552998757,0.578,0.299,1.7964063089378e-81
"Fbln2",1.55656483313961e-85,0.376387996173861,0.309,0.064,3.95709911880751e-81
"Rev3l",1.63869454762844e-85,0.438678923866836,0.889,0.728,4.16588927898102e-81
"Igsf9",1.7635972081769e-85,0.292249208898634,0.245,0.025,4.48341682262732e-81
"Megf6",2.00574907949217e-85,0.302849750960417,0.208,0.006,5.099015309885e-81
"Smg6",3.75938648440591e-85,0.449863379121182,0.914,0.796,9.55711232065669e-81
"Slc26a10",4.32850030756702e-85,0.480579359961545,0.339,0.091,1.10039134818969e-80
"Medag",1.25576778755936e-84,0.431772951059987,0.325,0.08,3.1924128695334e-80
"Sh3bp1",2.34921733058744e-84,0.322277998000017,0.38,0.115,5.97218029781939e-80
"Fndc3b",3.62574917220881e-84,0.477783217943292,0.734,0.486,9.21737954558925e-80
"Med15",3.84617669198819e-84,0.426899215913819,0.726,0.481,9.77775038637238e-80
"5031439G07Rik",3.93557368533162e-84,0.453216485091694,0.723,0.472,1.000501542285e-79
"Grm7",1.54596180398102e-83,0.525851357495787,0.997,0.991,3.93014409808055e-79
"Tmem94",1.74623023996738e-83,0.328160937034691,0.395,0.129,4.43926651604508e-79
"Gm26843",1.77159428303821e-83,0.306249327637081,0.258,0.037,4.50374698633975e-79
"Lynx1",2.13527175154428e-83,0.425031443889107,0.564,0.273,5.42828784677588e-79
"Tgfb1i1",3.28251064776971e-83,0.301131978585339,0.31,0.07,8.34479856876015e-79
"Csmd1",6.27573488777798e-83,0.267798470289205,1,0.999,1.59541732317092e-78
"Ehd3",2.15965290009644e-82,0.351563471370413,0.412,0.146,5.49026960262518e-78
"Psen1",8.2714962230233e-82,0.444771141992564,0.65,0.383,2.10277976981698e-77
"Dtx1",8.50679248958228e-82,0.3757075814716,0.475,0.199,2.16259678670161e-77
"Rbfox3",1.06754478104609e-81,0.412273316145612,0.984,0.954,2.71391234237538e-77
"Pum2",1.06904088866596e-81,0.447626745998263,0.845,0.667,2.7177157471666e-77
"Dot1l",1.44740087631811e-81,0.443971980512221,0.798,0.593,3.6795825077759e-77
"Gpr176",1.53076122685707e-81,0.524871324085728,0.375,0.124,3.89150119091605e-77
"Entpd7",1.72686683243816e-81,0.410641638765331,0.543,0.271,4.3900408614243e-77
"Tenm4",5.37351311476701e-81,0.569444905888211,0.97,0.974,1.36605450403607e-76
"Slc16a1",6.8755782059785e-81,0.308621712834748,0.347,0.096,1.74790949152385e-76
"Cabin1",8.60182673966835e-81,0.423612961073729,0.808,0.599,2.18675639375849e-76
"Drc3",9.68572708023005e-81,0.410369726726203,0.436,0.173,2.46230553833608e-76
"Etl4",1.04967274161501e-80,0.556964153136218,0.985,0.93,2.66847804373368e-76
"Prpf38b",4.80947440605372e-80,0.425347211974552,0.666,0.412,1.22266458350698e-75
"Snap91",5.12590942466497e-80,0.389311640502098,0.962,0.916,1.30310869393833e-75
"Anp32a",8.39376929595789e-80,0.40382757398936,0.668,0.392,2.13386403041841e-75
"Myh9",1.64734454045485e-79,0.412629705059347,0.633,0.359,4.18787929074432e-75
"Paqr8",3.29010969352e-79,0.349116149610825,0.429,0.161,8.36411686286654e-75
"Eef2k",4.04976435455834e-79,0.456189816588139,0.661,0.4,1.02953109421582e-74
"Glra1",7.74323279683196e-79,0.295561785156624,0.207,0.012,1.96848464161062e-74
"Tmem40",2.13867806209776e-78,0.263474937059484,0.202,0.011,5.43694736946493e-74
"Stxbp3",2.51097227623492e-78,0.33787308909634,0.377,0.127,6.38339372064441e-74
"Edil3",1.00718320978039e-77,0.496557427918276,0.926,0.79,2.5604611559037e-73
"Btbd9",6.30322035638583e-77,0.44302102015152,0.95,0.882,1.60240467900041e-72
"Ednrb",6.80002974387851e-77,0.263513093600038,0.198,0.009,1.72870356148879e-72
"Cntn3",8.17504149760431e-77,0.52886398261532,0.95,0.858,2.07825904952097e-72
"Zfpm1",9.33049190264966e-77,0.297052647088075,0.321,0.085,2.3719976514916e-72
"Tspan2",1.13754498361437e-76,0.287556200776982,0.233,0.029,2.89186685734444e-72
"Erc1",2.12934350391794e-76,0.392308942584514,0.909,0.784,5.41321705566019e-72
"Tpm1",5.97872344091145e-76,0.393186936897561,0.723,0.466,1.51991107314851e-71
"Fhad1",8.43550456322017e-76,0.303471712696178,0.293,0.067,2.14447397006183e-71
"Fstl5",1.54492870413503e-75,0.482410201023575,0.567,0.297,3.92751775165209e-71
"Plekha2",2.36582862721693e-75,0.339616964869343,0.284,0.064,6.01440953611087e-71
"Rundc3b",4.2622404548918e-75,0.430827538317962,0.808,0.603,1.08354676844259e-70
"Reep1",6.8506040003328e-75,0.423170245133416,0.883,0.71,1.7415605489646e-70
"Wipf3",8.99047585525721e-75,0.493781291290185,0.698,0.455,2.28555877192349e-70
"Fam129b",9.3629784580867e-75,0.361260953329443,0.427,0.175,2.3802563836148e-70
"Bcat1",1.0065902124395e-74,0.355398866009451,0.428,0.172,2.5589536380637e-70
"Scarb1",1.16198588787388e-74,0.368361613450863,0.519,0.248,2.95400052415299e-70
"Nos1ap",1.81848632071291e-74,0.510432200685139,0.935,0.836,4.62295592451637e-70
"Usp47",4.28565726398035e-74,0.43263463967209,0.802,0.597,1.08949978964909e-69
"Bcor",1.54464176736761e-73,0.433071407388372,0.611,0.354,3.92678830100194e-69
"Slco3a1",1.22602033792908e-72,0.458158259354181,0.755,0.55,3.1167889030833e-68
"Rhbdl3",1.47741664622616e-72,0.392231475329845,0.405,0.153,3.75588859803615e-68
"Cdkl1",3.94637018497454e-72,0.464905468153943,0.552,0.307,1.00324622842423e-67
"Eif2ak4",7.65375693166711e-72,0.370619896862892,0.548,0.286,1.94573808716841e-67
"Stac",8.3779625869208e-72,0.444095023301917,0.236,0.038,2.12984564884701e-67
"Nudt5",8.95461871558992e-72,0.380037037190884,0.64,0.38,2.27644316987727e-67
"Crtac1",1.92138000063239e-71,0.436165349758889,0.637,0.365,4.88453223760766e-67
"Dcdc2a",4.82862658586459e-71,0.299243012320799,0.235,0.038,1.2275334506585e-66
"Ntn1",2.36973520342816e-70,0.412796955482645,0.194,0.015,6.02434083415508e-66
"Anxa4",4.46209894472096e-70,0.338741426310638,0.211,0.025,1.13435479372696e-65
"Smarcc1",5.61322708002009e-70,0.408481565044342,0.788,0.59,1.42699458828271e-65
"Macrod1",7.91556376457821e-70,0.467716384288873,0.806,0.595,2.01229462023107e-65
"Trim3",9.99155583800131e-70,0.356714266304859,0.603,0.337,2.54005332513669e-65
"Cdk12",3.91830834834962e-69,0.382343188322451,0.835,0.649,9.9611234831744e-65
"Ccnb1",7.14034640245804e-69,0.40772587332618,0.249,0.049,1.81521886243288e-64
"Dtna",9.10282374722775e-69,0.429845218236914,0.932,0.82,2.31411985302024e-64
"Ubtd1",9.96782917622203e-69,0.260754380347502,0.291,0.075,2.53402153317916e-64
"Usp13",1.82189647654093e-68,0.409522804199793,0.64,0.4,4.63162522266235e-64
"Zbtb7c",5.67386959178362e-68,0.491627853438671,0.388,0.159,1.44241112762323e-63
"Ppp1r1b",6.83522591521695e-68,0.286154424914208,0.292,0.077,1.73765113216645e-63
"B230323A14Rik",6.92860657822059e-68,0.652128280460355,0.183,0.012,1.76139036431524e-63
"Sdk2",7.3729227759664e-68,0.44389809882962,0.731,0.449,1.87434442810618e-63
"Kcnc3",2.07220769891534e-67,0.338696421852542,0.575,0.312,5.26796641218258e-63
"Rab34",2.26743865069483e-67,0.311253311135323,0.297,0.081,5.76428253779639e-63
"Ecd",2.31604394879503e-67,0.338726890277748,0.495,0.24,5.88784692662672e-63
"Ptger3",3.23113655732828e-67,0.360387635924822,0.29,0.08,8.21419535603996e-63
"Psmd5",3.61646912877643e-67,0.316570152758511,0.381,0.146,9.19378781917543e-63
"Atp8a2",7.05879837931957e-67,0.411679750117279,0.924,0.854,1.79448772399062e-62
"Ece1",7.92807472743892e-67,0.412213830315539,0.683,0.442,2.01547515720952e-62
"Stn1",8.28286638774529e-67,0.345364416634544,0.374,0.145,2.10567029309261e-62
"Orai2",9.07952785728828e-67,0.312318981572101,0.405,0.162,2.30819757187983e-62
"Col27a1",1.07632319507529e-66,0.350935941840398,0.185,0.015,2.73622882652041e-62
"Maml2",3.63725738280537e-66,0.708780865158306,0.406,0.188,9.24663571856781e-62
"Atf7",4.15247668449161e-66,0.4113070806451,0.775,0.552,1.05564262273146e-61
"Ifrd1",5.65528550961295e-66,0.34990500839886,0.659,0.41,1.4376866822538e-61
"Kif17",5.93294256493265e-66,0.347792995830431,0.546,0.294,1.50827265885718e-61
"Rasa3",7.3970051732883e-66,0.400435872112035,0.587,0.34,1.88046665515335e-61
"Tll2",7.99634338078826e-66,0.302531453827145,0.196,0.021,2.03283041426399e-61
"Adam2",8.72315231571283e-66,0.404879487447052,0.327,0.101,2.21759978170052e-61
"Kcnd3",1.3030573255891e-65,0.408030169096493,0.92,0.788,3.3126323331126e-61
